"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 22 14:00:24 GMT 2023","Wed Feb 22 14:00:26 GMT 2023","2090","create a wallet","create/account","create/password > create/seed","","","#2 点击返回=>点击成功",""
"passed","Wed Feb 22 14:00:12 GMT 2023","Wed Feb 22 14:00:17 GMT 2023","4739","create a wallet","create/account","create/password","","","#1 输入密码少于8位, 就点击next=>报错",""
"passed","Wed Feb 22 14:01:35 GMT 2023","Wed Feb 22 14:01:41 GMT 2023","5596","importWallet","import/seed","import/password > import/account","","","#1 还没输入用户名,点击继续 => 无法点击继续",""
"skipped","Wed Feb 22 14:01:44 GMT 2023","Wed Feb 22 14:01:44 GMT 2023","0","importWallet","import/seed","import/password > import/account","","","#3-0 输入的用户名包含特殊符号，中文，表情等: => 报错",""
"passed","Wed Feb 22 14:01:04 GMT 2023","Wed Feb 22 14:01:09 GMT 2023","4990","importWallet","import/seed","","","","#4 词库外的单词https://github.com/bitcoin/bips/blob/master/bip-0039/english.txt => 无法导入助记词",""
"skipped","Wed Feb 22 14:00:17 GMT 2023","Wed Feb 22 14:00:17 GMT 2023","1","create a wallet","create/account","create/password","","","#2-0 输入的密码:中文中文中文中文中文中文中文=>报错",""
"passed","Wed Feb 22 14:00:11 GMT 2023","Wed Feb 22 14:00:12 GMT 2023","1525","create a wallet","create/account","","","","#2 还没输入用户名,点击back => 返回成功",""
"skipped","Wed Feb 22 14:01:21 GMT 2023","Wed Feb 22 14:01:21 GMT 2023","1","importWallet","import/seed","import/password","","","#2-1 输入的密码:👋👋👋👋👋👋👋👋👋👋👋=>报错",""
"skipped","Wed Feb 22 14:01:44 GMT 2023","Wed Feb 22 14:01:44 GMT 2023","0","importWallet","import/seed","import/password > import/account","","","#4 输入的用户名过长 => 限制长度",""
"passed","Wed Feb 22 14:00:27 GMT 2023","Wed Feb 22 14:00:29 GMT 2023","2078","create a wallet","create/account","create/password > create/seed","","","#3 点击next=>点击成功",""
